stop_id,x_coord,y_coord,daily_passengers,log_passengers,cluster
S0000,3.347699907107863,6.903214989180171,100,4.61512051684126,0
S0001,3.4533819766704847,8.066120899485618,76,4.343805421853684,0
S0002,2.836092637693665,6.836104130135574,113,4.736198448394496,0
S0003,4.105448970855174,7.537204310407036,69,4.248495242049359,0
S0004,2.6713679298455335,7.379792030510175,100,4.61512051684126,0
S0005,2.6756076150312764,6.6739891725008205,109,4.700480365792417,0
S0006,3.1693735900962237,5.660703828739542,78,4.3694478524670215,0
S0007,1.7925575172408772,6.606398729531319,83,4.430816798843313,0
S0008,2.291018215765903,7.219973132816691,74,4.31748811353631,0
S0009,2.364383147135152,6.011387409065296,59,4.0943445622221,3
S0010,4.025954138245088,6.841956589659425,69,4.248495242049359,0
S0011,3.0472697432815465,6.00267626965058,97,4.584967478670572,0
S0012,2.618932092832372,7.077645812796907,103,4.6443908991413725,0
S0013,2.194304495804388,7.26298861284197,77,4.356708826689592,0
S0014,2.5795529170568363,6.795814375144706,97,4.584967478670572,0
S0015,2.5788053714394223,8.296594729156256,50,3.9318256327243257,3
S0016,2.9905519426834464,6.25960234973087,113,4.736198448394496,0
S0017,3.5757814384722324,6.1454094450202845,87,4.477336814478207,0
S0018,3.146204516503329,5.628230913284157,74,4.31748811353631,0
S0019,2.0702697657710987,7.1378028651083865,81,4.406719247264253,0
S0020,3.516926605996787,7.1199577968329795,102,4.634728988229636,0
S0021,2.9190462023282318,6.789227413087498,109,4.700480365792417,0
S0022,1.9650346067428008,6.496109054123704,60,4.110873864173311,3
S0023,2.6775528603281487,7.739985558353241,84,4.442651256490317,0
S0024,3.2405328026979228,5.7658718912460865,96,4.574710978503383,0
S0025,3.2268587785763563,6.730442403708579,117,4.770684624465665,0
S0026,2.526154599785829,7.428173402188608,102,4.634728988229636,0
S0027,3.7216996657471655,7.651896083381339,76,4.343805421853684,0
S0028,2.412547733744153,6.78355133690415,77,4.356708826689592,0
S0029,3.231884401982495,7.682881588985651,85,4.454347296253507,0
S0030,2.664578033508297,6.870038716335328,100,4.61512051684126,0
S0031,2.22556551819578,6.16265536314353,82,4.418840607796598,0
S0032,3.568768075675939,7.949368019999576,58,4.07753744390572,3
S0033,2.9495929148937665,7.702473028524417,100,4.61512051684126,0
S0034,3.2531452175333437,6.548416171776413,97,4.584967478670572,0
S0035,3.25297692385589,8.076625596526178,68,4.23410650459726,0
S0036,2.974921772623034,8.095250559069804,61,4.127134385045092,3
S0037,1.1661784271371791,7.575331753062657,29,3.4011973816621555,3
S0038,3.06093294776672,6.790694854673893,116,4.762173934797756,0
